-3.9001,3.9682,-2.125
0.58607,0.97955,2.0781
2.0418,3.2802,0.645
-3.7953,5.0431,0.52042
3.1725,-2.3367,-1.2579
-2.9119,0.66333,-4.5808
-0.86851,2.7959,4.4755
-2.032,-4.7016,3.4868
-1.6775,-1.1892,2.5005
2.7528,-4.0813,-4.2361
-1.3198,4.3675,0.26616
1.6199,-2.0529,-4.1002
4.914,-3.2829,3.5376
-0.44556,0.28604,-0.90409
3.5025,1.4232,-2.6213
-4.9082,0.59942,2.6611
4.4,-0.84162,-3.244
-3.4809,1.8454,4.7958
-2.5487,2.3549,-1.6888
1.137,-2.7591,-1.5199
-4.4919,-0.58969,-0.33633
-0.035357,-1.7456,1.5776
1.3051,-2.975,3.882
3.5999,-3.7479,4.927
-4.235,-4.4037,-0.21172
-1.1017,-0.077343,-3.7914
0.3181,2.9202,-4.8399
2.3631,-1.5681,1.147
0.77904,4.7133,-3.1026
4.0604,-4.9233,2.9019
-2.6734,2.049,1.7396
4.6965,3.6704,-2.4404
-0.1655,0.56592,-3.8659
0.78223,2.7425,1.7325
0.18022,-1.4412,2.1618
-1.8578,-0.62359,-3.732
0.36184,0.2238,1.0055
0.95731,0.22952,1.763
-0.84125,-1.4665,-2.8079
-1.0731,1.0281,-4.8171
1.2101,0.49901,2.899
0.73093,-0.039844,1.5635
1.7558,0.2128,-1.7934
1.4007,0.22026,5.12
1.0052,-2.5991,2.2847
0.95484,0.54549,0.77065
0.34565,1.4384,2.1907
1.5703,0.20879,0.82664
0.56473,0.55969,1.7695
1.0049,0.29089,-0.94607
1.3212,0.45379,-2.1394
0.87834,0.23452,-0.11891
1.0486,0.17345,-2.2386
0.87581,0.29899,-1.1018
1.0498,0.23162,-0.25897
0.91411,0.18391,-1.3751
0.80166,0.26137,0.36806
0.87192,0.15958,3.534
0.71903,0.23059,-1.1116
0.37827,0.24053,1.0289
0.79297,0.25238,-0.47155
1.0085,0.11979,-0.37803
0.88602,0.34593,0.55939
1.2678,0.12136,-0.1213
1.8494,0.33138,-0.96162
0.41166,0.14044,-0.15354
1.4284,0.25871,-0.04435
1.9931,0.29354,-0.96455
-0.48847,0.2325,0.7718
0.90847,0.095064,-0.07917
0.88311,-0.035949,-0.069312
0.96173,-0.24964,0.014672
1.1571,-0.023639,-0.98629
0.93945,1.9856,-0.042814
0.96783,-0.90174,-0.049262
1.1174,-2.88,-1.0133
1.1654,2.9655,-1.0202
1.1267,-0.87361,0.11241
1.1391,-0.82797,-0.19286
1.2177,-1.0894,0.20031
1.2818,-0.56116,-0.92297
1.3589,-2.9101,-0.28707
1.0074,0.15104,-1.0135
1.2255,-4.4827,0.12202
0.77957,-0.92643,0.070759
0.9811,2.1673,-0.22349
1.0508,1.9824,0.17696
1.0457,-0.031708,-1.7829
0.70079,1.9293,0.075489
1.1011,1.7888,-0.074016
0.94058,-1.1252,-0.096509
1.0075,-0.24299,-2.0568
0.92572,-0.15671,0.14198
0.94439,-0.068698,-0.97354
1.3391,-0.29099,-1.7081
0.77232,0.0036166,-1.9764
1.2557,1.9905,0.12364
2.2591,0.30941,-1.3327
1.3369,-0.012384,1.8155
0.78454,-3.0889,-0.86364
2.2101,0.16936,-0.66156
0.17273,-0.27379,0.83503
1.2347,3.2682,-1.3225
1.4712,0.29739,-0.53901
1.0619,3.0095,-0.6871
0.96266,-0.045405,-0.73376
1.1882,2.562,-1.0445
0.74761,-0.96028,-0.27589
1.2954,-3.2794,-0.96182
1.0408,2.8464,-0.98166
0.897,-0.41455,-0.4427
0.93958,-2.5587,-0.84856
0.6527,3.0569,-1.0365
