2.8036,4.6331,0.46007
6.7582,9.5031,0.63145
9.4141,4.0172,7.9948
9.9139,0.29862,4.9834
6.2989,5.3284,6.0716
6.2028,9.8732,9.3258
5.8205,8.9367,4.2935
8.4626,5.0641,7.0166
4.785,7.0481,9.9281
7.0315,6.7127,7.3599
3.244,3.6457,6.7921
0.0050975,5.9087,4.0446
8.9144,7.4749,8.4129
3.462,2.5516,8.5282
5.2675,2.2809,3.4877
8.3993,8.2606,5.9114
9.3205,6.4172,1.9854
2.4771,8.0818,9.5862
1.0259,7.6994,7.5736
0.50254,9.3695,2.4616
4.5655,2.818,1.2486
7.3164,0.33457,2.7994
1.5358,6.2019,1.3217
0.87279,8.5738,4.4934
5.6017,4.998,8.8944
7.8267,3.3165,1.5632
1.6658,1.2523,6.3143
3.0162,2.1032,2.8363
7.5961,1.0433,5.1429
2.0468,4.3132,3.4177
4.3136,1.8523,5.4078
3.9986,0.84081,0.17909
5.887,4.5135,5.76
6.3179,5.4283,6.0258
6.3088,5.5249,5.95
6.2422,5.7016,5.8049
6.0429,6.0285,5.4825
6.1959,5.8503,5.7649
6.1467,6.0395,5.8422
5.9961,6.2469,5.8764
6.1701,6.1581,5.9916
6.1265,6.1171,5.886
6.1906,6.0668,5.9202
6.0548,5.9583,5.955
5.9714,5.897,6.0411
6.0305,5.937,5.9944
6.0282,5.9375,5.9917
6.0044,5.9647,5.9851
5.9928,5.9903,5.9976
6.612,4.5859,6.2422
5.9928,5.9884,5.9951
5.9979,5.9884,6.0008
6.0008,5.9904,5.9991
5.5601,6.7929,4.8716
6.9325,5.976,6.0262
6.0204,5.469,4.0508
5.5308,5.8404,6.0471
4.7433,5.4781,5.9495
7.6792,0.073236,10
6.1057,9.8361,5.9484
6.6964,5.1533,6.0068
6.1465,3.6925,5.8969
8.03,6.1069,5.9469
6.063,5.8766,7.4455
6.4672,3.6139,6.579
5.941,5.908,5.6193
6.4878,3.6591,6.588
6.5273,3.7447,6.6007
